id,email,name,plan,amount,currency,status,created_at,region,notes
cus_001,[email],Amy Chen,Pro,49,USD,active,2024-01-12,NA,"primary account"
cus_002,[email],Brian Owens,Starter,19,USD,active,2024-01-12,NA,"trial converted"
cus_003,[email],Carla Nguyen,Enterprise,499,USD,active,2024-01-13,NA,"needs PO"
cus_004,[email],Diego Fernandez,Pro,49,USD,past_due,2024-01-14,EU,"card expired"
cus_005,[email],Erica Wu,Starter,19,USD,canceled,2024-01-14,APAC,"customer requested cancel"
cus_006,[email],Faisal Khan,Pro,49,USD,active,2024-01-15,EMEA,""
cus_007,[email],Gina Patel,Enterprise,999,USD,active,2024-01-15,EMEA,"custom contract"
cus_008,[email],Henry Park,Pro,49,USD,active,2024-01-16,NA,"multi-seat"
cus_009,[email],Ingrid Santos,Starter,19,USD,active,2024-01-16,SA,""
cus_010,[email],Jamal Adams,Pro,49,USD,active,2024-01-17,NA,"duplicate billing contact"
cus_011,[email],Karen Li,Starter,19,USD,active,2024-01-17,APAC,"shared email alias"
cus_012,[email],Luis Moreno,Enterprise,499,USD,active,2024-01-18,EU,"annual prepay"
cus_013,[email],Maria Gomez,Pro,49,USD,active,2024-01-18,EU,""
cus_014,[email],Noah Williams,Starter,19,USD,active,2024-01-19,NA,""
cus_015,[email],Olivia Tan,Pro,49,USD,active,2024-01-19,APAC,"discounted"
cus_016,[email],Priya Rao,Enterprise,499,USD,active,2024-01-20,APAC,"migration priority"
cus_017,[email],Qasim Ali,Starter,19,USD,active,2024-01-20,EMEA,""
cus_018,[email],Rachel Berg,Pro,49,USD,active,2024-01-21,NA,""
cus_019,[email],Samir Johnson,Enterprise,499,USD,active,2024-01-21,NA,"requires approval"
cus_020,[email],Tina Hart,Starter,19,USD,active,2024-01-22,EU,""
cus_021,[email],Uma Nair,Pro,49,USD,active,2024-01-22,APAC,""
cus_022,[email],Victor Cho,Enterprise,499,USD,active,2024-01-23,APAC,""
cus_023,[email],Wendy Foster,Starter,19,USD,active,2024-01-23,EU,""
cus_024,[email],Xavier Ross,Pro,49,USD,active,2024-01-24,NA,""
cus_025,[email],Yara Ali,Enterprise,499,USD,active,2024-01-24,EMEA,""
cus_026,[email],Zane Miller,Starter,19,USD,active,2024-01-25,NA,""
cus_027,[email],Alex Hart,Pro,49,USD,active,2024-01-25,EU,""
cus_028,[email],Bella Kim,Enterprise,499,USD,active,2024-01-26,APAC,""
cus_029,[email],Cody Lee,Starter,19,USD,active,2024-01-26,NA,""
cus_030,[email],Dana Scott,Pro,49,USD,active,2024-01-27,EU,""
